HTTP/1.1 200 OK
Content-Type: application/json

{
    "error_code": 0,
    "message": "Success",
    "transaction_result": {
        "processor_response_code": "000",
        "transaction_id": "211",
        "transaction_resource": 0,
        "Responsecvv": "3",
        "Responseid": "0",
        "amount": 1,
        "auth_number": "0000000",
        "card_type": "2",
        "card_type_name": "Visa",
        "currency_code": "1",
        "expiry_month": 12,
        "expiry_year": 25,
        "payment_plan": "1",
        "credit_card_owner_id": "",
        "card_issuer": "2",
        "token": "Xb70373db92230b1111",
        "last_4": "1111",
        "card_mask": "411111******1111",
        "card_locality": "foreign",
        "txn_type": "verify",
        "tranmode": "V",
        "verify_mode": 2
    },
    "original_request": {}
} 
