HTTP/1.1 200 OK
Date: Tue, 24 Dec 2021 10:01:17 GMT
Server: Apache
Transfer-Encoding: chunked
Content-Type: application/json

{
  "DBFsolek": "1",
  "DBFIsForeign": "0",
  "DBFcardtype": "6",
  "DBFcard": "2",
  "currency": "1",
  "cardtype": "2",
  "Responsesource": "1",
  "ConfirmationCode": "0000000",
  "supplier": "test",
  "expdate": "0924",
  "sum": "0.10",
  "Tempref": "01001002",
  "Responseid": "0",
  "TranzilaTK": "Od3df2079abc0894111",
  "Response": "000",
  "tz_parent": "test",
  "index": "42",
  "cardaquirer": "1",
  "Responsecvv": "0",
  "DclickTK": "",
  "cardissuer": "6",
  "tranmode": "A",
  "response_return_format": "json"
}
