HTTP/1.1 200 OK
Date: Tue, 17 Mar 2020 13:15:04 GMT
Server: Apache
Transfer-Encoding: chunked
Content-Type: application/json

{
  "DBFsolek": "1",
  "DBFIsForeign": "0",
  "DBFcardtype": "6",
  "DBFcard": "2",
  "cardtype": "2",
  "Responsesource": "1",
  "ConfirmationCode": "0000000",
  "supplier": "test",
  "sum": "0.01",
  "Tempref": "0000000",
  "Responseid": "0",
  "TranzilaTK": "U99e9abcd81c2ca4444",
  "Response": "000",
  "tz_parent": "test",
  "index": "26",
  "cardaquirer": "1",
  "Responsecvv": "0",
  "authnr": "0053748",
  "DclickTK": "",
  "cardissuer": "6",
  "tranmode": "C25",
  "response_return_format": "json"
}
