HTTP/1.1 200 OK
Date: Tue, 24 Dec 2021 10:01:17 GMT
Server: Apache
Transfer-Encoding: chunked
Content-Type: application/json

{
  "DBFsolek": "1",
  "DBFIsForeign": "0",
  "DBFcardtype": "6",
  "DBFcard": "2",
  "cardtype": "2",
  "Responsesource": "1",
  "ConfirmationCode": "0000000",
  "supplier": "test",
  "expdate": "1228",
  "sum": "0.01",
  "Tempref": "01001001",
  "currency_code": "ILS",
  "Responseid": "0",
  "TranzilaTK": "Od3df2079abc0894111",
  "Response": "000",
  "tz_parent": "test",
  "index": "60",
  "cardaquirer": "1",
  "Responsecvv": "0",
  "DclickTK": "",
  "cardissuer": "6",
  "tranmode": "V",
  "response_return_format": "json"
}
