HTTP/1.1 200 OK
Date: Tue, 17 Mar 2020 12:01:17 GMT
Server: Apache
Transfer-Encoding: chunked
Content-Type: application/json

{
  "DBFsolek": "1",
  "DBFIsForeign": "0",
  "DBFcardtype": "2",
  "DBFcard": "2",
  "currency": "1",
  "cardtype": "2",
  "Responsesource": "3",
  "ConfirmationCode": "0000000",
  "supplier": "test",
  "sum": "1",
  "Tempref": "90550001",
  "Responseid": "0",
  "task": "Doforce",
  "Response": "000",
  "tz_parent": "test",
  "index": "40",
  "cardaquirer": "1",
  "Responsecvv": "0",
  "authnr": "0985929",
  "DclickTK": "",
  "cardissuer": "2",
  "tranmode": "F",
  "response_return_format": "json"
}
