HTTP/1.1 200 OK
Date: Tue, 17 Mar 2020 13:15:04 GMT
Server: Apache
Transfer-Encoding: chunked
Content-Type: application/json

{
  "DBFsolek": "1",
  "DBFIsForeign": "0",
  "DBFcardtype": "1",
  "DBFcard": "5",
  "currency": "1",
  "cardtype": "5",
  "Responsesource": "0",
  "ConfirmationCode": "0000000",
  "supplier": "test",
  "sum": "100",
  "Tempref": "03430001",
  "Responseid": "0",
  "Response": "000",
  "tz_parent": "test",
  "ccno": "2312",
  "cred_type": "1",
  "index": "54",
  "cardaquirer": "1",
  "Responsecvv": "0",
  "authnr": "0000000",
  "DclickTK": "",
  "cardissuer": "1",
  "tranmode": "C53",
  "response_return_format": "json"
}
