HTTP/1.1 200 OK
Date: Tue, 24 Dec 2021 10:01:17 GMT
Server: Apache
Transfer-Encoding: chunked
Content-Type: application/json

{
  "DBFsolek": "1",
  "DBFIsForeign": "0",
  "DBFcardtype": "6",
  "DBFcard": "2",
  "cardtype": "2",
  "Responsesource": "7",
  "ConfirmationCode": "11111111",
  "supplier": "test",
  "sum": "1.00",
  "Tempref": "01001001",
  "Responseid": "0",
  "Response": "000",
  "tz_parent": "test",
  "index": "68",
  "cardaquirer": "1",
  "Responsecvv": "0",
  "authnr": "11111111",
  "DclickTK": "",
  "cardissuer": "6",
  "tranmode": "F",
  "response_return_format": "json"
}
