HTTP/1.1 200 OK
Date: Mon, 23 Mar 2020 09:20:03 GMT
Server: Apache
Transfer-Encoding: chunked
Content-Type: application/json

{
  "DBFsolek": "1",
  "DBFIsForeign": "0",
  "DBFcardtype": "6",
  "DBFcard": "2",
  "cardtype": "2",
  "Responsesource": "1",
  "ConfirmationCode": "0000000",
  "supplier": "test",
  "sum": "0.01",
  "Tempref": "0000000",
  "Responseid": "0",
  "Response": "000",
  "tz_parent": "test",
  "index": "22",
  "cardaquirer": "1",
  "Responsecvv": "0",
  "authnr": "0043505",
  "DclickTK": "",
  "cardissuer": "6",
  "tranmode": "W",
  "response_return_format": "json"
}
